n,classic(ms),cirilo(ms)
301200,118.594000,61.462000
301300,114.044000,61.345000
301400,112.918000,59.417000
301500,116.689000,64.764000
301600,117.936000,61.571000
301700,118.973000,63.871000
301800,116.171000,60.995000
301900,119.560000,65.045000
302000,125.038000,66.670000
302100,125.672000,65.549000
302200,123.415000,66.197000
302300,120.866000,65.739000
302400,124.976000,70.112000
302500,138.600000,78.248000
302600,131.497000,70.564000
302700,128.554000,66.531000
302800,120.656000,62.298000
302900,116.631000,59.873000
303000,114.679000,59.807000
303100,115.600000,61.935000
303200,122.302000,63.339000
303300,126.632000,70.439000
303400,144.072000,82.468000
303500,170.721000,110.431000
303600,171.552000,89.624000
303700,177.865000,87.711000
303800,159.078000,80.419000
303900,142.991000,72.269000
304000,129.269000,66.766000
304100,121.439000,63.588000
304200,117.942000,62.310000
304300,113.021000,60.325000
304400,113.326000,60.534000
304500,114.073000,58.298000
304600,109.460000,58.225000
304700,110.297000,58.159000
304800,112.746000,60.527000
304900,113.569000,60.082000
305000,111.466000,58.022000
305100,110.600000,58.823000
305200,110.606000,58.090000
305300,109.652000,58.561000
305400,109.406000,58.423000
305500,109.816000,58.522000
305600,109.672000,57.797000
305700,106.123000,56.306000
305800,106.757000,56.510000
305900,110.470000,58.405000
306000,114.184000,62.709000
306100,136.377000,95.488000
306200,200.510000,117.802000
306300,243.929000,141.775000
306400,254.335000,131.152000
306500,229.470000,141.372000
306600,195.113000,94.932000
306700,176.126000,93.741000
306800,166.266000,84.807000
306900,159.318000,85.007000
307000,167.209000,94.614000
307100,190.020000,102.336000
307200,212.989000,118.131000
307300,219.810000,125.834000
307400,193.928000,104.086000
307500,211.133000,100.750000
307600,204.253000,93.407000
307700,164.251000,84.482000
307800,158.148000,87.592000
307900,153.457000,84.883000
308000,172.572000,94.836000
308100,186.080000,100.824000
308200,189.199000,107.665000
308300,196.928000,100.751000
308400,172.614000,89.774000
308500,160.254000,73.895000
308600,137.312000,70.573000
308700,128.170000,69.006000
308800,123.395000,64.741000
308900,118.927000,63.024000
309000,120.406000,62.792000
309100,115.015000,60.960000
309200,115.086000,62.664000
309300,115.880000,60.602000
309400,115.209000,61.797000
309500,121.952000,66.655000
309600,132.903000,67.952000
309700,123.777000,74.607000
309800,125.899000,65.721000
309900,141.712000,82.290000
310000,144.020000,74.148000
310100,177.993000,112.347000
310200,195.291000,96.828000
310300,184.726000,95.726000
310400,164.812000,87.825000
310500,181.040000,89.258000
310600,161.988000,87.064000
310700,163.214000,86.915000
310800,159.724000,94.343000
310900,156.877000,78.458000
311000,146.126000,73.315000
311100,132.231000,70.358000
311200,124.190000,63.783000
311300,119.633000,60.867000
311400,116.158000,61.434000
311500,112.681000,59.362000
311600,113.168000,60.228000
311700,111.779000,59.355000
311800,111.847000,57.556000
311900,109.545000,73.648000
312000,117.375000,61.650000
312100,117.154000,63.879000
312200,118.217000,61.945000
312300,116.905000,62.042000
312400,118.436000,59.430000
312500,112.565000,59.711000
312600,126.916000,65.128000
312700,122.115000,64.216000
312800,117.931000,61.818000
312900,117.435000,61.670000
313000,116.572000,60.148000
313100,112.688000,60.356000
313200,112.675000,59.465000
313300,112.458000,59.855000
313400,110.930000,57.657000
313500,108.872000,57.836000
313600,108.954000,57.823000
313700,113.395000,59.776000
313800,112.725000,59.775000
313900,112.572000,57.836000
314000,109.256000,57.814000
314100,109.020000,57.889000
314200,110.571000,61.594000
314300,112.876000,59.685000
314400,113.275000,59.267000
314500,110.214000,57.987000
314600,109.120000,57.890000
314700,110.432000,60.753000
314800,115.799000,60.007000
314900,113.467000,60.170000
315000,114.110000,60.938000
315100,113.132000,60.166000
315200,113.350000,60.101000
315300,115.729000,60.458000
315400,114.768000,60.282000
315500,113.389000,60.392000
315600,114.536000,60.264000
315700,114.270000,60.658000
315800,114.246000,62.923000
315900,116.536000,60.102000
316000,114.868000,60.523000
316100,114.833000,60.582000
316200,117.611000,62.371000
316300,117.954000,63.440000
316400,116.892000,60.174000
316500,114.466000,60.017000
316600,115.251000,60.352000
316700,113.736000,60.449000
316800,114.201000,60.774000
316900,117.104000,60.697000
317000,114.216000,60.314000
317100,114.183000,61.164000
317200,113.951000,59.766000
317300,110.221000,58.640000
317400,111.800000,60.425000
317500,114.322000,60.002000
317600,110.666000,58.325000
317700,110.866000,58.417000
317800,110.405000,60.411000
317900,114.109000,61.708000
318000,114.548000,60.076000
318100,110.772000,58.578000
318200,111.870000,58.765000
318300,110.622000,60.547000
318400,114.265000,60.331000
318500,112.640000,58.178000
318600,110.493000,58.551000
318700,114.328000,60.760000
318800,113.931000,58.722000
318900,110.537000,58.682000
319000,111.131000,60.955000
319100,114.390000,61.285000
319200,114.281000,60.830000
319300,115.938000,60.745000
319400,115.332000,60.714000
319500,112.604000,59.033000
319600,110.824000,60.696000
319700,114.614000,60.903000
319800,113.239000,59.134000
319900,110.877000,58.780000
320000,137.628000,68.721000
320100,128.640000,65.356000
320200,123.324000,63.180000
320300,119.382000,67.723000
320400,119.059000,63.193000
320500,119.413000,63.412000
320600,120.875000,62.850000
320700,120.015000,63.342000
320800,124.119000,73.085000
320900,123.161000,65.345000
321000,119.378000,63.187000
321100,119.240000,62.792000
321200,115.081000,61.077000
321300,117.247000,61.216000
321400,115.140000,61.226000
321500,115.313000,59.987000
321600,112.794000,58.833000
321700,111.493000,61.080000
321800,115.270000,60.873000
321900,111.500000,59.251000
322000,111.738000,59.212000
322100,118.746000,61.300000
322200,115.337000,61.148000
322300,114.427000,59.563000
322400,112.760000,60.725000
322500,115.550000,61.286000
322600,114.068000,59.729000
322700,113.862000,61.222000
322800,114.914000,59.463000
322900,112.438000,59.474000
323000,112.231000,61.613000
323100,116.086000,61.484000
323200,116.238000,61.408000
323300,114.271000,59.375000
323400,112.121000,60.387000
323500,124.922000,61.509000
323600,116.316000,61.112000
323700,117.717000,60.195000
323800,112.110000,59.415000
323900,112.245000,59.559000
324000,112.512000,60.561000
324100,116.098000,61.568000
324200,115.227000,59.666000
324300,115.901000,61.578000
324400,116.108000,61.664000
324500,116.691000,59.974000
324600,112.366000,60.531000
324700,113.267000,62.639000
324800,116.103000,61.868000
324900,116.657000,61.778000
325000,117.574000,60.860000
325100,112.543000,59.780000
325200,112.812000,62.257000
325300,116.997000,61.752000
325400,116.501000,61.775000
325500,113.325000,60.463000
325600,112.753000,60.050000
325700,113.712000,61.477000
325800,117.850000,61.890000
325900,115.864000,59.909000
326000,112.827000,59.982000
326100,112.831000,59.908000
326200,116.714000,61.857000
326300,116.870000,60.283000
326400,113.035000,61.750000
326500,116.697000,62.088000
326600,117.966000,68.177000
326700,117.661000,61.735000
326800,115.523000,61.620000
326900,117.253000,62.499000
327000,116.698000,60.057000
327100,113.808000,60.228000
327200,114.294000,62.014000
327300,116.949000,64.767000
327400,117.080000,62.148000
327500,113.454000,60.068000
327600,114.718000,60.202000
327700,115.844000,61.764000
327800,117.352000,62.336000
327900,117.897000,62.042000
328000,114.701000,60.179000
328100,113.591000,60.867000
328200,113.592000,60.177000
328300,117.508000,62.425000
328400,118.272000,62.201000
328500,113.855000,60.324000
328600,113.746000,60.285000
328700,116.009000,61.929000
328800,117.600000,62.976000
328900,119.149000,62.951000
329000,120.443000,62.373000
329100,118.640000,60.780000
329200,114.543000,60.458000
329300,114.039000,60.698000
329400,114.399000,63.071000
329500,117.967000,62.520000
329600,115.757000,60.562000
329700,114.641000,60.585000
329800,115.211000,62.257000
329900,118.228000,63.019000
330000,118.403000,62.015000
330100,114.567000,60.742000
330200,115.226000,60.800000
330300,114.464000,62.591000
330400,118.398000,62.259000
330500,122.671000,63.636000
330600,118.585000,63.130000
330700,123.072000,67.614000
330800,137.863000,76.244000
330900,136.009000,70.630000
331000,130.766000,68.686000
331100,132.974000,71.779000
331200,139.646000,77.917000
331300,146.006000,75.757000
331400,137.291000,70.198000
331500,132.740000,68.088000
331600,126.417000,65.730000
331700,123.180000,65.258000
331800,120.677000,63.084000
331900,119.949000,63.190000
332000,119.211000,63.091000
332100,119.423000,62.823000
332200,115.226000,61.213000
332300,115.428000,61.899000
332400,119.927000,63.260000
332500,119.212000,61.311000
332600,116.236000,61.162000
332700,115.400000,61.233000
332800,116.001000,61.179000
332900,119.881000,63.331000
333000,119.271000,63.259000
333100,117.820000,61.331000
333200,115.627000,61.460000
333300,116.378000,61.467000
333400,120.113000,63.418000
333500,119.458000,61.419000
333600,116.116000,62.162000
333700,115.806000,61.527000
333800,116.294000,63.538000
333900,120.799000,63.125000
334000,118.799000,61.466000
334100,116.117000,63.065000
334200,119.974000,63.756000
334300,120.490000,69.571000
334400,143.610000,84.230000
334500,160.906000,77.759000
334600,141.138000,73.050000
334700,133.620000,68.962000
334800,130.631000,67.974000
334900,125.681000,65.667000
335000,123.594000,64.452000
335100,120.458000,63.892000
335200,120.728000,63.757000
335300,120.619000,63.922000
335400,119.724000,62.031000
335500,118.134000,63.998000
335600,120.426000,65.723000
335700,131.253000,75.044000
335800,149.946000,83.446000
335900,148.416000,74.469000
336000,144.996000,83.117000
336100,155.357000,81.214000
336200,145.845000,75.022000
336300,137.269000,72.783000
336400,138.733000,71.337000
336500,136.648000,71.144000
336600,140.188000,78.518000
336700,142.108000,75.352000
336800,135.014000,70.504000
336900,138.843000,77.683000
337000,142.759000,75.814000
337100,158.071000,77.305000
337200,150.294000,85.402000
337300,144.210000,76.285000
337400,138.779000,73.813000
337500,137.479000,69.663000
337600,130.853000,68.912000
337700,131.820000,69.898000
337800,132.510000,69.339000
337900,130.266000,67.044000
338000,138.254000,71.294000
338100,135.019000,76.460000
338200,133.562000,69.578000
338300,129.090000,67.621000
338400,128.244000,72.501000
338500,139.090000,72.962000
338600,141.001000,75.189000
338700,162.488000,88.882000
338800,199.082000,93.681000
338900,169.578000,86.166000
339000,164.231000,85.936000
339100,158.836000,100.397000
339200,172.914000,96.147000
339300,187.876000,106.173000
339400,202.042000,101.429000
339500,187.425000,89.807000
339600,155.974000,78.606000
339700,149.229000,79.419000
339800,155.828000,79.541000
339900,144.392000,79.048000
340000,143.955000,76.585000
340100,139.679000,74.856000
340200,134.365000,69.777000
340300,131.762000,67.286000
340400,126.937000,67.776000
340500,126.465000,69.265000
340600,127.015000,67.385000
340700,127.070000,67.741000
340800,122.708000,65.095000
340900,123.212000,65.085000
341000,123.218000,63.448000
341100,118.864000,63.006000
341200,118.814000,67.962000
341300,123.050000,65.350000
341400,125.494000,69.644000
341500,132.028000,69.052000
341600,127.267000,67.525000
341700,125.609000,65.164000
341800,122.946000,65.254000
341900,123.012000,65.774000
342000,122.873000,63.175000
342100,119.731000,62.849000
342200,120.162000,63.394000
342300,123.342000,65.597000
342400,119.238000,63.837000
342500,119.393000,63.246000
342600,121.396000,65.594000
342700,124.951000,69.430000
342800,133.728000,68.963000
342900,127.544000,67.260000
343000,123.332000,65.551000
343100,123.947000,65.088000
343200,124.754000,65.778000
343300,120.890000,63.471000
343400,119.907000,63.769000
343500,119.946000,63.633000
343600,119.722000,65.612000
343700,125.036000,65.698000
343800,123.653000,64.426000
343900,121.631000,63.660000
344000,119.977000,63.754000
344100,120.414000,63.254000
344200,124.105000,65.844000
344300,123.718000,63.783000
344400,120.354000,63.909000
344500,120.011000,63.939000
344600,124.025000,66.029000
344700,125.191000,64.645000
344800,120.281000,63.745000
344900,120.456000,63.910000
345000,122.105000,65.969000
345100,123.524000,63.549000
345200,120.556000,63.914000
345300,122.328000,66.016000
345400,123.732000,63.998000
345500,121.956000,64.119000
345600,120.382000,64.097000
345700,128.354000,69.954000
345800,130.924000,68.433000
345900,129.797000,67.182000
346000,124.768000,66.118000
346100,124.565000,67.752000
346200,125.169000,65.846000
346300,124.656000,66.180000
346400,125.324000,66.256000
346500,125.004000,66.160000
346600,121.713000,64.201000
346700,122.803000,66.389000
346800,123.638000,64.207000
346900,121.193000,64.139000
347000,121.339000,66.379000
347100,125.795000,66.465000
347200,123.846000,63.915000
347300,121.056000,65.537000
347400,121.103000,64.194000
347500,124.254000,67.270000
347600,126.370000,73.130000
347700,134.692000,68.743000
347800,130.854000,68.891000
347900,131.261000,73.477000
348000,132.143000,69.196000
348100,129.736000,68.825000
348200,125.905000,66.990000
348300,125.606000,66.561000
348400,125.531000,66.780000
348500,125.485000,67.430000
348600,126.337000,66.877000
348700,126.466000,67.708000
348800,132.191000,69.521000
348900,178.627000,95.043000
349000,174.458000,112.993000
349100,197.672000,96.551000
349200,190.431000,93.945000
349300,180.674000,99.751000
349400,206.102000,125.489000
349500,214.025000,96.338000
349600,171.880000,87.616000
349700,162.261000,81.314000
349800,147.647000,77.157000
349900,140.584000,77.041000
350000,157.372000,82.275000
350100,149.612000,76.453000
350200,142.073000,74.610000
350300,135.803000,69.962000
350400,132.166000,69.604000
350500,131.153000,69.694000
350600,130.105000,67.370000
350700,133.165000,69.442000
350800,128.239000,67.544000
350900,127.689000,71.237000
351000,168.546000,100.690000
351100,209.896000,120.530000
351200,220.023000,136.057000
351300,254.801000,126.043000
351400,267.164000,142.479000
351500,262.867000,148.510000
351600,254.229000,114.964000
351700,201.662000,101.326000
351800,180.270000,102.867000
351900,188.190000,138.336000
352000,249.425000,139.856000
352100,236.446000,144.630000
352200,288.912000,159.723000
352300,317.771000,171.617000
352400,296.429000,164.260000
352500,318.901000,164.560000
352600,242.973000,146.268000
352700,239.910000,115.384000
352800,201.121000,104.059000
352900,189.170000,99.944000
353000,181.562000,90.519000
353100,167.615000,85.401000
353200,152.317000,78.044000
353300,142.380000,72.327000
353400,136.809000,69.912000
353500,131.686000,69.687000
353600,129.162000,68.127000
353700,127.501000,67.643000
353800,127.334000,68.332000
353900,126.887000,65.625000
354000,123.576000,65.514000
354100,133.711000,72.077000
354200,136.112000,70.388000
354300,133.628000,70.067000
354400,132.533000,68.349000
354500,128.328000,67.789000
354600,128.127000,68.528000
354700,128.084000,68.525000
354800,128.011000,67.877000
354900,127.980000,67.909000
355000,127.689000,68.227000
355100,128.714000,67.052000
355200,123.832000,66.081000
355300,123.624000,66.355000
355400,124.317000,65.278000
355500,123.702000,66.031000
355600,128.723000,68.106000
355700,129.595000,69.054000
355800,149.816000,93.223000
355900,203.876000,119.927000
356000,233.322000,127.889000
356100,224.622000,139.227000
356200,271.965000,145.773000
356300,274.962000,166.687000
356400,298.431000,160.157000
356500,267.190000,123.898000
356600,232.880000,111.791000
356700,210.069000,122.123000
356800,226.473000,125.072000
356900,202.271000,103.545000
357000,179.279000,100.168000
357100,174.544000,101.881000
357200,166.853000,87.034000
357300,156.001000,79.229000
357400,145.378000,73.989000
357500,137.445000,71.107000
357600,133.398000,70.141000
357700,129.402000,68.846000
357800,129.244000,68.684000
357900,128.786000,66.638000
358000,124.753000,66.194000
358100,126.215000,69.639000
358200,129.024000,68.456000
358300,129.420000,68.392000
358400,130.198000,68.094000
358500,127.662000,68.713000
358600,129.265000,68.904000
358700,128.614000,66.524000
358800,129.192000,68.994000
358900,129.660000,69.524000
359000,129.953000,68.805000
359100,134.871000,77.643000
359200,137.159000,71.610000
359300,138.938000,73.263000
359400,134.551000,71.569000
359500,135.204000,71.157000
359600,132.734000,68.853000
359700,129.236000,68.698000
359800,129.632000,69.991000
359900,129.734000,69.058000
360000,130.298000,68.823000
360100,131.248000,71.234000
360200,131.656000,68.899000
360300,130.064000,69.119000
360400,129.537000,69.293000
360500,130.408000,68.705000
360600,129.914000,69.109000
360700,129.979000,68.920000
360800,130.294000,69.002000
360900,130.878000,69.006000
361000,128.238000,66.691000
361100,125.709000,66.875000
361200,125.640000,67.341000
361300,125.694000,66.813000
361400,129.705000,69.090000
361500,130.934000,68.056000
361600,125.933000,66.828000
361700,125.986000,67.386000
361800,125.892000,67.372000
361900,135.069000,75.409000
362000,135.125000,71.546000
362100,130.891000,69.142000
362200,130.968000,69.250000
362300,130.518000,69.268000
362400,127.239000,67.068000
362500,126.921000,66.579000
362600,126.110000,67.795000
362700,126.111000,67.339000
362800,131.197000,69.300000
362900,130.455000,68.828000
363000,126.208000,67.133000
363100,126.949000,70.004000
363200,130.312000,69.134000
363300,126.744000,67.135000
363400,126.317000,67.110000
363500,126.477000,67.140000
363600,129.305000,69.118000
363700,131.332000,67.879000
363800,126.609000,67.334000
363900,126.524000,67.299000
364000,130.848000,69.478000
364100,127.646000,67.470000
364200,127.139000,67.299000
364300,126.815000,67.520000
364400,130.911000,69.804000
364500,127.098000,68.044000
364600,127.325000,67.410000
364700,131.559000,69.770000
364800,130.304000,67.407000
364900,127.042000,67.567000
365000,127.266000,67.488000
365100,127.028000,69.301000
365200,131.336000,69.869000
365300,128.402000,67.638000
365400,127.104000,67.420000
365500,127.824000,67.546000
365600,132.513000,69.452000
365700,129.558000,67.805000
365800,127.333000,67.814000
365900,127.575000,68.176000
366000,127.297000,69.895000
366100,132.022000,69.971000
366200,132.232000,70.189000
366300,131.849000,67.848000
366400,128.139000,67.843000
366500,127.641000,68.587000
366600,132.418000,69.562000
366700,129.884000,67.792000
366800,127.589000,67.775000
366900,128.177000,67.877000
367000,131.305000,70.257000
367100,132.113000,67.758000
367200,127.795000,68.074000
367300,127.660000,68.410000
367400,128.061000,68.174000
367500,132.321000,70.200000
367600,130.735000,68.043000
367700,128.469000,67.599000
367800,128.442000,68.082000
367900,128.216000,70.668000
368000,132.347000,70.383000
368100,128.026000,67.976000
368200,128.220000,68.159000
368300,128.511000,68.166000
368400,131.555000,70.479000
368500,132.676000,70.437000
368600,131.106000,68.382000
368700,129.203000,67.805000
368800,128.767000,68.264000
368900,132.361000,70.586000
369000,130.836000,68.244000
369100,128.367000,68.333000
369200,128.548000,68.384000
369300,132.995000,70.702000
369400,131.404000,68.434000
369500,128.608000,68.475000
369600,128.644000,68.295000
369700,131.233000,70.131000
369800,132.309000,68.413000
369900,128.652000,68.392000
370000,128.620000,69.926000
370100,133.022000,70.786000
370200,128.726000,68.731000
370300,139.606000,75.986000
370400,138.508000,73.219000
370500,133.313000,70.788000
370600,133.357000,70.898000
370700,134.021000,70.453000
370800,131.200000,68.565000
370900,129.144000,68.614000
371000,129.329000,71.023000
371100,134.269000,71.087000
371200,133.482000,69.662000
371300,128.984000,68.556000
371400,129.170000,68.697000
371500,130.511000,71.018000
371600,133.710000,69.700000
371700,129.692000,68.814000
371800,130.134000,68.389000
371900,130.230000,71.184000
372000,133.655000,69.646000
372100,129.805000,68.806000
372200,129.500000,68.990000
372300,133.916000,71.213000
372400,129.668000,68.865000
372500,129.574000,69.029000
372600,132.771000,71.148000
372700,134.012000,71.139000
372800,134.439000,70.039000
372900,129.845000,68.983000
373000,134.390000,76.375000
373100,142.044000,73.746000
373200,136.830000,71.341000
373300,134.438000,71.484000
373400,134.515000,71.331000
373500,134.362000,71.306000
373600,130.275000,69.079000
373700,130.214000,69.015000
373800,131.206000,71.104000
373900,134.511000,71.414000
374000,129.935000,69.087000
374100,129.999000,69.168000
374200,129.992000,69.224000
374300,134.379000,71.636000
374400,131.369000,69.239000
374500,133.551000,71.525000
374600,134.306000,69.196000
374700,134.762000,71.628000
374800,135.297000,71.257000
374900,137.598000,72.049000
375000,133.457000,69.367000
375100,130.873000,69.392000
375200,130.660000,70.324000
375300,134.861000,71.668000
375400,134.941000,71.194000
375500,130.481000,69.235000
375600,130.578000,69.467000
375700,132.511000,71.865000
375800,135.045000,71.284000
375900,131.282000,69.056000
376000,130.558000,69.603000
376100,130.788000,71.964000
376200,135.182000,71.836000
376300,132.100000,69.492000
376400,130.853000,69.665000
376500,130.752000,70.126000
376600,135.453000,71.996000
376700,133.252000,69.623000
376800,131.163000,69.655000
376900,131.282000,69.210000
377000,135.310000,72.031000
377100,133.442000,69.721000
377200,131.053000,69.708000
377300,131.230000,71.945000
377400,135.706000,70.666000
377500,131.340000,69.684000
377600,131.187000,71.864000
377700,136.096000,72.124000
377800,132.987000,69.892000
377900,131.738000,69.312000
378000,131.786000,72.174000
378100,135.682000,70.814000
378200,131.711000,70.013000
378300,131.556000,69.831000
378400,134.216000,72.402000
378500,135.818000,70.014000
378600,131.544000,69.968000
378700,131.500000,69.959000
378800,131.852000,72.266000
378900,137.214000,71.882000
379000,132.576000,70.111000
379100,131.665000,69.968000
379200,131.844000,72.465000
379300,136.066000,71.617000
379400,131.959000,70.193000
379500,131.851000,70.140000
379600,131.881000,72.507000
379700,136.244000,71.101000
379800,131.977000,72.448000
379900,136.849000,72.104000
380000,132.207000,70.269000
380100,132.178000,70.228000
380200,132.084000,72.319000
380300,136.551000,72.617000
380400,133.867000,70.244000
380500,132.178000,70.201000
380600,132.218000,72.703000
380700,136.799000,72.902000
380800,132.378000,70.379000
380900,132.160000,70.365000
381000,132.991000,72.247000
381100,136.914000,72.258000
381200,132.692000,70.399000
381300,132.501000,70.322000
381400,132.558000,72.803000
381500,136.854000,71.369000
381600,132.476000,70.583000
381700,132.523000,72.646000
381800,137.100000,71.278000
381900,132.759000,70.534000
382000,133.996000,70.315000
382100,136.686000,73.053000
382200,137.158000,73.038000
382300,133.075000,70.685000
382400,132.996000,72.745000
382500,137.337000,73.190000
382600,133.540000,70.605000
382700,133.197000,71.898000
382800,137.627000,73.198000
382900,137.306000,70.957000
383000,134.084000,72.646000
383100,137.408000,73.276000
383200,133.869000,70.847000
383300,133.161000,70.920000
383400,136.616000,73.312000
383500,137.903000,73.218000
383600,133.455000,70.929000
383700,137.287000,73.266000
383800,136.428000,70.927000
383900,133.398000,70.980000
384000,136.074000,72.948000
384100,136.040000,70.986000
384200,133.511000,71.084000
384300,137.950000,73.439000
384400,137.987000,72.719000
384500,133.723000,71.074000
384600,133.504000,71.131000
384700,135.389000,73.441000
384800,138.211000,73.512000
384900,133.732000,71.161000
385000,133.475000,71.221000
385100,134.452000,73.221000
385200,138.319000,73.507000
385300,133.908000,71.162000
385400,134.159000,71.257000
385500,133.937000,72.990000
385600,138.695000,73.755000
385700,135.345000,71.174000
385800,133.833000,71.309000
385900,133.774000,71.326000
386000,136.481000,73.832000
386100,139.122000,73.243000
386200,134.162000,71.225000
386300,134.207000,73.545000
386400,138.702000,71.982000
386500,134.319000,71.638000
386600,138.786000,74.013000
386700,136.113000,71.691000
386800,134.306000,81.198000
386900,155.906000,83.575000
387000,155.303000,84.043000
387100,150.051000,78.735000
387200,143.866000,76.927000
387300,143.287000,77.313000
387400,145.510000,86.442000
387500,157.918000,84.675000
387600,155.869000,88.144000
387700,155.938000,79.598000
387800,151.947000,80.622000
387900,149.309000,77.737000
388000,145.319000,77.026000
388100,153.736000,79.556000
388200,145.094000,76.664000
388300,144.462000,74.524000
388400,139.337000,74.034000
388500,139.907000,74.952000
388600,145.602000,77.223000
388700,145.719000,79.164000
388800,147.319000,80.862000
388900,146.981000,82.605000
389000,152.010000,80.590000
389100,154.832000,82.610000
389200,150.935000,86.062000
389300,152.367000,79.947000
389400,145.310000,77.363000
389500,146.595000,76.897000
389600,149.560000,79.885000
389700,145.358000,77.514000
389800,144.516000,74.500000
389900,139.681000,75.122000
390000,139.893000,74.238000
390100,139.609000,72.153000
390200,136.249000,72.965000
390300,139.713000,74.393000
390400,136.436000,71.904000
390500,138.533000,79.174000
390600,173.781000,104.317000
390700,184.981000,110.739000
390800,220.276000,118.542000
390900,224.279000,112.337000
391000,203.600000,106.794000
391100,196.093000,100.767000
391200,188.131000,102.380000
391300,198.478000,111.059000
391400,224.605000,107.158000
391500,190.574000,95.821000
391600,168.560000,86.164000
391700,154.893000,80.079000
391800,149.339000,77.519000
391900,145.633000,76.063000
392000,141.176000,74.808000
392100,140.500000,74.609000
392200,141.294000,72.952000
392300,137.580000,73.808000
392400,141.110000,74.780000
392500,139.903000,72.406000
392600,136.479000,72.499000
392700,136.789000,74.651000
392800,140.455000,73.407000
392900,136.204000,72.523000
393000,136.237000,72.871000
393100,140.636000,75.089000
393200,137.263000,72.413000
393300,137.475000,72.049000
393400,137.570000,74.906000
393500,141.405000,73.503000
393600,138.996000,79.633000
393700,149.841000,79.850000
393800,146.502000,76.138000
393900,141.902000,75.229000
394000,142.666000,75.741000
394100,141.975000,75.764000
394200,141.468000,75.332000
394300,145.452000,87.501000
394400,224.707000,147.958000
394500,218.692000,121.722000
394600,237.271000,136.386000
394700,246.328000,137.674000
394800,292.109000,175.057000
394900,270.690000,126.890000
395000,220.987000,110.917000
395100,198.073000,126.198000
395200,217.846000,129.037000
395300,285.830000,172.820000
395400,326.742000,143.734000
395500,300.986000,139.157000
395600,262.854000,134.694000
395700,249.174000,130.110000
395800,224.727000,114.493000
395900,207.484000,107.958000
396000,192.934000,98.462000
396100,175.760000,87.548000
396200,159.419000,81.572000
396300,153.764000,78.017000
396400,147.388000,77.827000
396500,143.434000,75.746000
396600,142.610000,75.770000
396700,143.529000,75.842000
396800,144.942000,82.288000
396900,152.022000,78.894000
397000,149.483000,78.605000
397100,147.788000,79.145000
397200,143.785000,75.832000
397300,143.315000,76.284000
397400,143.520000,73.674000
397500,138.545000,73.486000
397600,138.161000,73.518000
397700,138.144000,73.851000
397800,138.341000,74.896000
397900,142.925000,75.029000
398000,138.693000,73.606000
398100,138.431000,73.696000
398200,143.386000,76.105000
398300,140.077000,73.671000
398400,139.828000,73.148000
398500,138.621000,73.836000
398600,140.411000,76.317000
398700,142.765000,73.639000
398800,139.265000,73.963000
398900,138.739000,73.777000
399000,141.282000,77.990000
399100,172.913000,100.287000
399200,227.963000,134.112000
399300,254.146000,158.981000
399400,256.239000,128.975000
399500,247.423000,139.187000
399600,287.819000,153.519000
399700,332.552000,179.041000
399800,292.155000,130.914000
399900,255.057000,144.711000
400000,227.833000,118.392000
